ls;name;number;data_pov_next;location;type
900001;;;;;hv
900001;;;;;gv
900001;;;;;e
900002;;;;;hv
900002;;;;;gv
900002;;;;;e
900003;;;;;hv
900003;;;;;gv
900003;;;;;e
900004;;;;;hv
900004;;;;;gv
900004;;;;;e
900005;;;;;hv
900005;;;;;gv
900005;;;;;e
900006;;;;;hv
900006;;;;;gv
900006;;;;;e
900007;;;;;hv
900007;;;;;gv
900007;;;;;e
900008;;;;;hv
900008;;;;;gv
900008;;;;;e
900009;;;;;hv
900009;;;;;gv
900009;;;;;e
900010;;;;;hv
900010;;;;;gv
900010;;;;;e
900011;;;;;hv
900011;;;;;gv
900011;;;;;e
900012;;;;;hv
900012;;;;;gv
900012;;;;;e
900013;;;;;hv
900013;;;;;gv
900013;;;;;e
900014;;;;;hv
900014;;;;;gv
900014;;;;;e
900015;;;;;hv
900015;;;;;gv
900015;;;;;e
900016;;;;;hv
900016;;;;;gv
900016;;;;;e
900017;;;;;hv
900017;;;;;gv
900017;;;;;e
900018;;;;;hv
900018;;;;;gv
900018;;;;;e
900019;;;;;hv
900019;;;;;gv
900019;;;;;e
900020;;;;;hv
900020;;;;;gv
900020;;;;;e
900021;;;;;hv
900021;;;;;gv
900021;;;;;e
900022;;;;;hv
900022;;;;;gv
900022;;;;;e
900023;;;;;hv
900023;;;;;gv
900023;;;;;e
900024;;;;;hv
900024;;;;;gv
900024;;;;;e
900025;;;;;hv
900025;;;;;gv
900025;;;;;e
900026;;;;;hv
900026;;;;;gv
900026;;;;;e
900027;;;;;hv
900027;;;;;gv
900027;;;;;e
900028;;;;;hv
900028;;;;;gv
900028;;;;;e
900029;;;;;hv
900029;;;;;gv
900029;;;;;e
900030;;;;;hv
900030;;;;;gv
900030;;;;;e
900031;;;;;hv
900031;;;;;gv
900031;;;;;e
900032;;;;;hv
900032;;;;;gv
900032;;;;;e
900033;;;;;hv
900033;;;;;gv
900033;;;;;e
900034;;;;;hv
900034;;;;;gv
900034;;;;;e
900035;;;;;hv
900035;;;;;gv
900035;;;;;e
900036;;;;;hv
900036;;;;;gv
900036;;;;;e
900037;;;;;hv
900037;;;;;gv
900037;;;;;e
900038;;;;;hv
900038;;;;;gv
900038;;;;;e
900039;;;;;hv
900039;;;;;gv
900039;;;;;e
900040;;;;;hv
900040;;;;;gv
900040;;;;;e
900041;;;;;hv
900041;;;;;gv
900041;;;;;e
900042;;;;;hv
900042;;;;;gv
900042;;;;;e
900043;;;;;hv
900043;;;;;gv
900043;;;;;e
900044;;;;;hv
900044;;;;;gv
900044;;;;;e
900045;;;;;hv
900045;;;;;gv
900045;;;;;e
900046;;;;;hv
900046;;;;;gv
900046;;;;;e
900047;;;;;hv
900047;;;;;gv
900047;;;;;e
900048;;;;;hv
900048;;;;;gv
900048;;;;;e
900049;;;;;hv
900049;;;;;gv
900049;;;;;e
900050;;;;;hv
900050;;;;;gv
900050;;;;;e
900051;;;;;hv
900051;;;;;gv
900051;;;;;e
900052;;;;;hv
900052;;;;;gv
900052;;;;;e
900053;;;;;hv
900053;;;;;gv
900053;;;;;e
900054;;;;;hv
900054;;;;;gv
900054;;;;;e
900055;;;;;hv
900055;;;;;gv
900055;;;;;e
900056;;;;;hv
900056;;;;;gv
900056;;;;;e
900057;;;;;hv
900057;;;;;gv
900057;;;;;e
900058;;;;;hv
900058;;;;;gv
900058;;;;;e
900059;;;;;hv
900059;;;;;gv
900059;;;;;e
900060;;;;;hv
900060;;;;;gv
900060;;;;;e
900061;;;;;hv
900061;;;;;gv
900061;;;;;e
900062;;;;;hv
900062;;;;;gv
900062;;;;;e
900063;;;;;hv
900063;;;;;gv
900063;;;;;e
900064;;;;;hv
900064;;;;;gv
900064;;;;;e
900065;;;;;hv
900065;;;;;gv
900065;;;;;e
900066;;;;;hv
900066;;;;;gv
900066;;;;;e
900067;;;;;hv
900067;;;;;gv
900067;;;;;e
900068;;;;;hv
900068;;;;;gv
900068;;;;;e
900069;;;;;hv
900069;;;;;gv
900069;;;;;e
900070;;;;;hv
900070;;;;;gv
900070;;;;;e
900071;;;;;hv
900071;;;;;gv
900071;;;;;e
900072;;;;;hv
900072;;;;;gv
900072;;;;;e
900073;;;;;hv
900073;;;;;gv
900073;;;;;e
900074;;;;;hv
900074;;;;;gv
900074;;;;;e
900075;;;;;hv
900075;;;;;gv
900075;;;;;e
900076;;;;;hv
900076;;;;;gv
900076;;;;;e
900077;;;;;hv
900077;;;;;gv
900077;;;;;e
900078;;;;;hv
900078;;;;;gv
900078;;;;;e
900079;;;;;hv
900079;;;;;gv
900079;;;;;e
900080;;;;;hv
900080;;;;;gv
900080;;;;;e
900081;;;;;hv
900081;;;;;gv
900081;;;;;e
900082;;;;;hv
900082;;;;;gv
900082;;;;;e
900083;;;;;hv
900083;;;;;gv
900083;;;;;e
900084;;;;;hv
900084;;;;;gv
900084;;;;;e
900085;;;;;hv
900085;;;;;gv
900085;;;;;e
900086;;;;;hv
900086;;;;;gv
900086;;;;;e
900087;;;;;hv
900087;;;;;gv
900087;;;;;e
900088;;;;;hv
900088;;;;;gv
900088;;;;;e
900089;;;;;hv
900089;;;;;gv
900089;;;;;e
900090;;;;;hv
900090;;;;;gv
900090;;;;;e
900091;;;;;hv
900091;;;;;gv
900091;;;;;e
900092;;;;;hv
900092;;;;;gv
900092;;;;;e
900093;;;;;hv
900093;;;;;gv
900093;;;;;e
900094;;;;;hv
900094;;;;;gv
900094;;;;;e
900095;;;;;hv
900095;;;;;gv
900095;;;;;e
900096;;;;;hv
900096;;;;;gv
900096;;;;;e
900097;;;;;hv
900097;;;;;gv
900097;;;;;e
900098;;;;;hv
900098;;;;;gv
900098;;;;;e
900099;;;;;hv
900099;;;;;gv
900099;;;;;e
900100;;;;;hv
900100;;;;;gv
900100;;;;;e
900101;;;;;hv
900101;;;;;gv
900101;;;;;e
900102;;;;;hv
900102;;;;;gv
900102;;;;;e
9001031;;;;;hv
9001031;;;;;gv
9001031;;;;;e
9001032;;;;;hv
9001032;;;;;gv
9001032;;;;;e
900104;;;;;hv
900104;;;;;gv
900104;;;;;e
900105;;;;;hv
900105;;;;;gv
900105;;;;;e
900106;;;;;hv
900106;;;;;gv
900106;;;;;e
900107;;;;;hv
900107;;;;;gv
900107;;;;;e
900108;;;;;hv
900108;;;;;gv
900108;;;;;e
900109;;;;;hv
900109;;;;;gv
900109;;;;;e
900110;;;;;hv
900110;;;;;gv
900110;;;;;e
900111;;;;;hv
900111;;;;;gv
900111;;;;;e
900112;;;;;hv
900112;;;;;gv
900112;;;;;e
900113;;;;;hv
900113;;;;;gv
900113;;;;;e
900114;;;;;hv
900114;;;;;gv
900114;;;;;e
900115;;;;;hv
900115;;;;;gv
900115;;;;;e
900116;;;;;hv
900116;;;;;gv
900116;;;;;e
900117;;;;;hv
900117;;;;;gv
900117;;;;;e
900118;;;;;hv
900118;;;;;gv
900118;;;;;e
900119;;;;;hv
900119;;;;;gv
900119;;;;;e
900120;;;;;hv
900120;;;;;gv
900120;;;;;e
900121;;;;;hv
900121;;;;;gv
900121;;;;;e
900122;;;;;hv
900122;;;;;gv
900122;;;;;e
900123;;;;;hv
900123;;;;;gv
900123;;;;;e
900124;;;;;hv
900124;;;;;gv
900124;;;;;e
900125;;;;;hv
900125;;;;;gv
900125;;;;;e
900126;;;;;hv
900126;;;;;gv
900126;;;;;e
900127;;;;;hv
900127;;;;;gv
900127;;;;;e
900128;;;;;hv
900128;;;;;gv
900128;;;;;e
900129;;;;;hv
900129;;;;;gv
900129;;;;;e
900130;;;;;hv
900130;;;;;gv
900130;;;;;e
900131;;;;;hv
900131;;;;;gv
900131;;;;;e
900132;;;;;hv
900132;;;;;gv
900132;;;;;e
900133;;;;;hv
900133;;;;;gv
900133;;;;;e
900134;;;;;hv
900134;;;;;gv
900134;;;;;e
900135;;;;;hv
900135;;;;;gv
900135;;;;;e
900136;;;;;hv
900136;;;;;gv
900136;;;;;e
900137;;;;;hv
900137;;;;;gv
900137;;;;;e
900138;;;;;hv
900138;;;;;gv
900138;;;;;e
900139;;;;;hv
900139;;;;;gv
900139;;;;;e
900140;;;;;hv
900140;;;;;gv
900140;;;;;e
900141;;;;;hv
900141;;;;;gv
900141;;;;;e
900142;;;;;hv
900142;;;;;gv
900142;;;;;e
900143;;;;;hv
900143;;;;;gv
900143;;;;;e
900144;;;;;hv
900144;;;;;gv
900144;;;;;e
